date,real_oil_price,world_oil_production,world_oil_inventories,world_ip,us_ip,us_cpi
2015-11-01,288.0688350804249,1130.5786774833516,788.6383334199224,479.58256280628484,463.85711123718403,547.2573148929624
2015-12-01,274.9666575323076,1130.7700905278784,789.5341813769631,479.32401618484937,463.393158300794,547.1543518601994
2016-01-01,258.86270969522946,1130.7948767529533,788.945343185178,479.88910783992446,463.93996172387233,547.2228655982021
2016-02-01,254.66753955216544,1129.8556553655465,789.058808275271,479.7575360489939,463.73323925463524,547.0302351240608
2016-03-01,275.8480457824004,1129.8205708658863,788.6450551690008,479.8590800950871,463.0119351031921,547.2363106374231
2016-04-01,283.6819593364957,1128.7006189896679,789.0785631573162,480.0494290681179,463.34631388365574,547.5806432310005
2016-05-01,297.08297733780125,1127.7088441328194,789.5226752515846,479.96996456587084,463.2349460368295,547.8298687124095
2016-06-01,301.11332814507904,1128.839820677505,790.0856484848383,480.59214160448323,463.5940874957405,548.0947209150371
2016-07-01,292.31439324986263,1129.734697627482,790.4665540815942,480.0682577640957,463.68364746570904,548.0880560811972
2016-08-01,292.2584064150808,1129.0581593826585,790.426051983167,480.5097540021687,463.6144490787397,548.3006950684128
2016-09-01,293.09572266059945,1129.4670694071435,789.9395343179792,480.3346864862762,463.46299541997143,548.4867470421955
2016-10-01,302.5222737431579,1130.9235950789941,789.9654135814533,480.7405157030844,463.64188217922526,548.7560745495958
2016-11-01,293.7120446192397,1132.2151567575256,790.3605343983362,481.21160586200375,463.4222063648574,548.9272380897344
2016-12-01,306.36646558527775,1131.5577576199632,790.581559437206,481.07171760558793,464.2152819585625,549.2172159155665
2017-01-01,306.8700382777855,1130.425948109119,791.2104246724963,481.16826035574593,463.9158000609685,549.7282972807815
2017-02-01,308.6704764220007,1130.4190115204406,791.2929570597842,481.57542051690933,464.15387587299637,549.7586170728724
2017-03-01,300.76948851364904,1129.4169897358736,791.36627873866,482.0194246336311,464.3584805104085,549.6007716097248
2017-04-01,304.0646878682653,1128.8835340797252,790.7971867714919,482.3592158176292,465.4405965142131,549.7524719118776
2017-05-01,298.95181230932667,1129.6116557367573,789.9802605919879,482.5553248221278,465.46096631177534,549.6803404655884
2017-06-01,291.85253327928496,1130.267728480581,789.8230974711579,482.56146544629763,465.6363175345261,549.7299364235099
2017-07-01,294.92793258495783,1130.9370792619457,789.6218068396026,482.3652182456616,465.4042251565416,549.8134970958743
2017-08-01,297.487715628781,1130.1847950368872,788.5414645233236,483.10056439820005,464.97658512479154,550.2327026912064
2017-09-01,300.66629322223105,1130.4297919794828,789.0824562268747,483.1593034454777,465.27090914692974,550.6923763599816
2017-10-01,304.06055356380375,1130.7027721150896,787.1620377941719,483.3866517283517,466.9019719828416,550.7698650803253
2017-11-01,313.08347139945374,1131.5008651868584,787.1954418388076,484.2187087532995,467.1606592501318,551.1050921379018
2017-12-01,315.047631067751,1131.2031789094237,787.0538008910958,484.37327146870973,467.6152277664021,551.3065777073864
